nombre,n_jug,duracion,dureza,edad,precio,genero,editorial,diseño,val_asp,val_inter,val_var,val_org,val_mec,val_glob,val_cual
Juego_4181,74,33,74,77,51,13,56,100,1,25,13,26,41,96,60
Juego_9722,93,61,94,20,80,81,44,2,39,41,61,48,20,54,65
Juego_8552,64,58,81,13,18,65,39,78,78,37,72,59,75,54,57
Juego_6860,75,25,14,96,71,19,22,56,4,88,83,82,97,62,98
Juego_2042,56,71,16,43,67,2,92,51,60,5,45,57,12,77,98
Juego_7320,91,53,2,53,42,100,25,81,80,33,3,40,58,72,1
Juego_3462,83,29,54,4,84,73,75,26,21,73,70,34,17,69,19
Juego_3907,43,41,43,76,43,15,73,46,57,8,37,78,21,55,85
Juego_2499,10,6,84,21,35,94,6,28,41,16,93,99,44,26,97
Juego_6219,73,27,32,56,44,93,50,93,81,29,78,29,26,92,75
Juego_4725,38,64,62,84,95,18,59,48,28,58,41,49,78,32,32
Juego_6160,96,59,54,50,25,12,14,79,54,33,64,55,92,13,12
Juego_3178,71,27,98,81,58,71,60,52,9,92,62,64,30,63,41
Juego_1097,73,76,68,64,82,91,83,99,17,79,85,8,23,57,19
Juego_6144,95,50,9,12,5,26,52,17,23,84,99,17,41,22,61
Juego_7378,11,19,10,43,9,37,52,21,19,43,23,95,73,17,25
Juego_3028,27,23,23,72,67,29,9,52,38,32,47,95,78,46,1
Juego_6234,88,23,74,56,26,79,98,29,59,31,26,35,91,23,86
Juego_3000,39,57,88,49,3,19,57,35,24,10,89,34,61,100,92
Juego_3051,90,7,38,28,39,86,4,74,71,48,29,19,1,97,16
Juego_8090,12,23,52,45,26,38,55,36,1,66,83,38,85,21,44
Juego_4693,11,43,97,66,99,57,95,91,90,99,33,17,17,3,17
Juego_1148,70,56,27,98,91,64,72,54,71,75,20,35,48,58,57
Juego_8684,70,76,47,49,50,86,75,43,35,25,34,54,41,85,59
Juego_8328,78,1,41,62,12,90,64,29,75,87,66,51,58,57,89
Juego_6723,20,51,70,16,90,88,58,45,30,79,95,52,60,88,50
Juego_3141,82,72,28,56,90,39,1,93,56,50,47,56,41,80,8
Juego_4271,40,15,53,83,56,39,66,79,68,7,42,2,10,51,29
Juego_351,72,44,49,80,60,3,64,15,28,33,14,28,90,16,90
Juego_5404,64,41,95,27,89,66,11,24,82,79,58,67,43,63,71
Juego_3151,73,2,33,79,13,11,48,57,16,30,28,16,65,83,34
Juego_8783,32,60,90,80,80,75,45,15,35,82,75,41,53,16,61
Juego_3005,86,51,66,94,68,95,71,3,60,69,35,56,16,64,21
Juego_2695,48,58,14,48,46,65,32,82,20,95,18,78,2,51,61
Juego_5781,32,84,86,65,57,99,29,21,55,36,2,85,11,40,80
Juego_4015,27,43,54,82,48,36,25,73,55,92,71,44,71,25,56
Juego_5199,31,54,59,26,69,54,75,73,13,86,43,90,46,84,95
Juego_1008,33,1,92,100,52,68,79,38,35,6,15,27,94,97,81
Juego_5024,5,73,1,27,28,97,11,32,92,70,78,72,62,16,48
Juego_2433,42,3,53,68,62,72,31,26,100,74,86,11,38,95,99
Juego_235,21,100,64,6,14,27,49,3,50,86,78,5,21,26,43
Juego_4047,46,83,19,25,41,15,3,49,58,94,34,40,84,23,56
Juego_5782,2,18,89,14,44,21,76,66,56,25,74,43,84,25,87
Juego_4746,35,96,38,31,12,42,40,90,56,76,43,75,65,61,32
Juego_6366,53,32,66,6,69,59,11,20,40,95,89,55,34,27,1
Juego_9303,19,79,38,36,94,6,58,87,59,56,49,87,23,19,87
Juego_3746,43,25,3,96,34,51,34,51,25,73,21,7,56,95,97
Juego_251,2,88,36,47,54,51,50,55,31,58,42,73,3,51,76
Juego_8508,6,47,14,37,69,37,86,99,65,20,41,42,40,30,24
Juego_645,41,97,18,76,83,29,60,66,95,29,78,15,98,23,97
Juego_7483,18,45,16,3,58,32,55,94,90,35,43,66,44,97,91
Juego_5280,2,83,97,11,3,74,13,47,23,51,85,23,2,95,17
Juego_1637,60,38,1,28,41,76,94,43,17,11,24,24,25,93,77
Juego_2228,3,85,62,30,80,94,23,87,34,48,31,82,21,85,94
Juego_207,17,74,81,11,94,70,11,28,68,75,32,6,97,42,32
Juego_1659,79,38,89,50,42,41,47,85,57,74,68,84,86,83,84
Juego_2338,11,60,31,44,22,20,36,75,35,87,37,93,14,58,99
Juego_1281,30,57,80,21,33,41,53,11,48,73,53,65,26,6,35
Juego_861,67,58,13,22,19,52,25,69,93,24,79,24,5,59,5
